Temps d'exécution de la tâche « analyse du bloc » : 3.515459 s.
Temps d'exécution de la tâche « analyse du bloc » : 3.838781 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.347415 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.349402 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.336524 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.33726 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.438264 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.432137 s.
Temps d'exécution de la tâche « génération du fichier XML » : 1.029952 s.
Temps d'exécution de la tâche « création du dictionnaire » : 7.213198 s.
         1930973 function calls (1812070 primitive calls) in 7.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {built-in method now}
        3    0.000    0.000    0.000    0.000 _regex_core.py:2849(get_firstset)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:3533(get_required_string)
       52    0.000    0.000    0.000    0.000 traductions.py:60(<listcomp>)
        9    0.000    0.000    0.000    0.000 context.py:232(get_context)
        8    0.000    0.000    0.000    0.000 typing.py:206(__new__)
       26    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      119    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 scanner.py:368(fetch_stream_end)
        8    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 entrées_sorties.py:10(__init__)
        3    0.000    0.000    0.000    0.000 scanner.py:356(fetch_stream_start)
        6    0.000    0.000    0.000    0.000 _regex_core.py:1604(numeric_to_rational)
    19/14    0.000    0.000    0.000    0.000 _regex_core.py:2824(fix_groups)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:687(BaseProxy)
        3    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:351(<listcomp>)
       18    0.000    0.000    0.000    0.000 _regex_core.py:3180(_compile)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        3    0.000    0.000    0.000    0.000 argparse.py:1440(_get_optional_kwargs)
        3    0.000    0.000    0.000    0.000 argparse.py:1551(_add_action)
        1    0.000    0.000    0.000    0.000 re.py:324(_subx)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        2    0.000    0.000    0.000    0.000 scanner.py:467(fetch_flow_entry)
        3    0.000    0.000    0.000    0.000 regex.py:650(make_string)
       21    0.000    0.000    0.000    0.000 _regex_core.py:518(parse_quantifier)
        2    0.000    0.000    0.000    0.000 _regex_core.py:567(parse_fuzzy)
       16    0.000    0.000    0.000    0.000 _regex_core.py:1916(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:350(register)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
       97    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 _regex_core.py:3860(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1807(compile_repl_group)
        2    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        1    0.000    0.000    0.000    0.000 typing.py:1294(CallableMeta)
        8    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 divers.py:18(__init__)
        3    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 selectors.py:346(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       90    0.000    0.000    0.000    0.000 typing.py:1095(__hash__)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       77    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2102(get_firstset)
        2    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1360(_add_action)
        3    0.000    0.000    0.000    0.000 argparse.py:576(_format_args)
       15    0.000    0.000    0.000    0.000 os.py:742(encode)
        9    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 util.py:331(__init__)
        5    0.000    0.000    0.000    0.000 util.py:340(__enter__)
        2    0.000    0.000    0.000    0.000 scanner.py:444(fetch_flow_sequence_end)
        2    0.000    0.000    0.000    0.000 _regex_core.py:588(parse_fuzzy_item)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3157(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1054(_open)
       24    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
        1    0.000    0.000    0.000    0.000 typing.py:1241(TupleMeta)
       99    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:876(parse_template)
        2    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        5    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 nébuleusedʼoméga.py:10(NébuleuseDʼOméga)
        2    0.000    0.000    0.000    0.000 scanner.py:421(fetch_flow_sequence_start)
        3    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:173(__init__)
       76    0.000    0.000    0.000    0.000 typing.py:983(<genexpr>)
        8    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       22    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        5    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        2    0.000    0.000    0.000    0.000 posixpath.py:119(splitext)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      112    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       26    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       76    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
        2    0.000    0.000    0.000    0.000 scanner.py:450(fetch_flow_collection_end)
    20/16    0.000    0.000    0.000    0.000 _regex_core.py:1902(__hash__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2893(get_required_string)
        3    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        9    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:2133(__new__)
       15    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        7    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fecac8676a8}
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 __init__.py:1498(callHandlers)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        6    0.000    0.000    0.000    0.000 entités_linguistiques.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:102(<dictcomp>)
        3    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_list)
        8    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        8    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
       85    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 connection.py:501(Pipe)
        2    0.000    0.000    0.000    0.000 managers.py:833(__reduce__)
        1    0.000    0.000    0.000    0.000 __init__.py:1884(__init__)
        2    0.000    0.000    0.000    0.000 scanner.py:427(fetch_flow_collection_start)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
       17    0.000    0.000    0.000    0.000 _regex_core.py:4254(close_group)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2491(rebuild)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        2    0.000    0.000    0.000    0.000 process.py:128(is_alive)
        5    0.000    0.000    0.000    0.000 entités_linguistiques.py:64(__repr__)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
       25    0.000    0.000    0.000    0.000 constructor.py:145(add_constructor)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        2    0.000    0.000    0.000    0.000 string.py:115(convert)
       18    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
       26    0.000    0.000    0.000    0.000 regex.py:651(<genexpr>)
        9    0.000    0.000    0.000    0.000 _regex_core.py:2157(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       25    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 managers.py:464(__init__)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
      3/2    0.000    0.000    0.000    0.000 _regex_core.py:2981(get_required_string)
        1    0.000    0.000    0.000    0.000 selectors.py:208(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:233(register)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        2    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
        2    0.000    0.000    0.000    0.000 re.py:249(escape)
       18    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:373(_calc_mode)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:11(NébuleuseDʼOrion)
        1    0.000    0.000    0.000    0.000 __init__.py:240(HtmlMixin)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:20(is_a_tty)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2030(__init__)
       21    0.000    0.000    0.000    0.000 _regex_core.py:2360(_flush_set_members)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2533(get_required_string)
        2    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
        1    0.000    0.000    0.000    0.000 process.py:302(__init__)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:1818(take_action)
        5    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        2    0.000    0.000    0.000    0.000 entités_linguistiques.py:177(<dictcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:1259(<genexpr>)
        4    0.000    0.000    0.000    0.000 re.py:330(filter)
       51    0.000    0.000    0.000    0.000 enum.py:592(name)
       32    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(__init__)
        8    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
      104    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       17    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 pool.py:144(Pool)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
       44    0.000    0.000    0.000    0.000 scanner.py:687(check_document_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3567(get_firstset)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
       90    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:963(expand_template)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 __init__.py:1906(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2083(<listcomp>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2497(get_firstset)
        1    0.000    0.000    0.000    0.000 selectors.py:201(__exit__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        2    0.000    0.000    0.000    0.000 __init__.py:120(getLevelName)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
        5    0.000    0.000    0.000    0.000 threading.py:1076(name)
        3    0.000    0.000    0.000    0.000 argparse.py:789(__init__)
       24    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        2    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
       17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 managers.py:678(__init__)
        2    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:288(trouver_entités)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:718(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
       20    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        3    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3874(max_width)
        2    0.000    0.000    0.000    0.000 _regex_core.py:537(parse_limited_quantifier)
        2    0.000    0.000    0.000    0.000 _regex_core.py:690(parse_cost_equation)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3423(has_simple_start)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       18    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fecb256a7b8}
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        3    0.000    0.000    0.000    0.000 argparse.py:1480(_get_handler)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        6    0.000    0.000    0.000    0.000 os.py:746(decode)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(SelectElement)
        1    0.000    0.000    0.000    0.000 __init__.py:1602(InputElement)
        1    0.000    0.000    0.000    0.000 _setmixin.py:3(SetMixin)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:965(FormElement)
        1    0.000    0.000    0.000    0.000 générateurs.py:12(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3849(get_firstset)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4271(_check_group_features)
        2    0.000    0.000    0.000    0.000 _regex_core.py:717(parse_cost_term)
       34    0.000    0.000    0.000    0.000 _regex_core.py:1630(<genexpr>)
       43    0.000    0.000    0.000    0.000 _regex_core.py:1869(fix_groups)
       22    0.000    0.000    0.000    0.000 _regex_core.py:2151(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2029(Branch)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3285(RefGroup)
        3    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        7    0.000    0.000    0.000    0.000 argparse.py:1278(_registry_get)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        2    0.000    0.000    0.000    0.000 context.py:346(get_spawning_popen)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(__init__)
       29    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 posixpath.py:62(isabs)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
       16    0.000    0.000    0.000    0.000 util.py:48(debug)
        5    0.000    0.000    0.000    0.000 util.py:343(__exit__)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 managers.py:457(BaseManager)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        6    0.000    0.000    0.000    0.000 __init__.py:653(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2680(Signature)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       15    0.000    0.000    0.000    0.000 regex.py:602(<genexpr>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:729(parse_count)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        5    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:68(CréateurDʼAbstractions)
        7    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        6    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        5    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 managers.py:125(Server)
        1    0.000    0.000    0.000    0.000 managers.py:40(<listcomp>)
        3    0.000    0.000    0.000    0.000 managers.py:57(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 divers.py:77(__init__)
        1    0.000    0.000    0.000    0.000 divers.py:64(Témoin)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 constructor.py:13(BaseConstructor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3887(StringSet)
        2    0.000    0.000    0.000    0.000 _regex_core.py:598(parse_cost_constraint)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1942(Any)
       68    0.000    0.000    0.000    0.000 _regex_core.py:2494(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2467(Character)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3168(rebuild)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1454(addHandler)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        4    0.000    0.000    0.000    0.000 cœur.py:54(<listcomp>)
       18    0.000    0.000    0.000    0.000 socket.py:151(__exit__)
       10    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:2230(_get_values)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:89(ConvertisseurDeTexteEnrichi)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1269(TextareaElement)
        1    0.000    0.000    0.000    0.000 parse.py:346(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 divers.py:118(GestionnaireConsoleAmélioré)
        2    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
        3    0.000    0.000    0.000    0.000 constructor.py:18(__init__)
        3    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3676(SetInter)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3739(SetUnion)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3825(String)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4184(at_end)
        8    0.000    0.000    0.000    0.000 _regex_core.py:1905(__eq__)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3147(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3174(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3150(Property)
        4    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
       10    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 argparse.py:2186(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
       16    0.000    0.000    0.000    0.000 typing.py:165(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:92(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        7    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 pool.py:617(ApplyResult)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:335(_reset)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:745(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:913(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 managers.py:950(Value)
        1    0.000    0.000    0.000    0.000 managers.py:983(AcquirerProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1035(BarrierProxy)
        2    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:315(trouver_meilleure_méthode_recherche)
        2    0.000    0.000    0.000    0.000 managers.py:63(__setstate__)
        1    0.000    0.000    0.000    0.000 __init__.py:1462(RadioGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:1515(CheckboxGroup)
        1    0.000    0.000    0.000    0.000 entrées_sorties.py:9(Lecteur)
        1    0.000    0.000    0.000    0.000 __init__.py:1238(InputMixin)
        1    0.000    0.000    0.000    0.000 inspect.py:2550(BoundArguments)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        4    0.000    0.000    0.000    0.000 ansitowin32.py:149(reset_all)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        4    0.000    0.000    0.000    0.000 divers.py:54(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:20(UniversalDetector)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:16(is_stream_closed)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
        3    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
